# GTA IV Visual Configuration Table
# Edited for Liberty Visual by : 	orangebrains	
# Original file by			   :	Rockstar Games

heightReflect.width 100.
heightReflect.height 256.
heightReflect.specularoffset .320
heightReflect.waterspeed 1.
raincollision.width 32.
raincollision.height 640.
raincollision.specularoffset .50
raincollision.waterspeed 1.500
rain.NumberParticles.ps3 32768
rain.NumberParticles 32768
rain.UseLitShader 1.
rain.gravity.x 1.
rain.gravity.y 0.
rain.gravity.z -.980
rain.fadeInScale 2.
rain.diffuse 1.
rain.ambient .500
rain.wrapScale .690
rain.wrapBias .400
rain.defaultlight.red .940
rain.defaultlight.green .920
rain.defaultlight.blue .900
rain.defaultlight.alpha 16.
sky.sun.centreStart .980
sky.sun.centreEnd 1.
sky.cloudWarp 1.
sky.cloudInscatteringRange .680
sky.cloudEdgeSmooth	.760
sky.sunAxiasX 1.
sky.sunAxiasY 0.
sky.GameCloudSpeed 0.
car.headlight.angle	-.200
car.headlight.color.red	1.
car.headlight.color.green .850
car.headlight.color.blue .690
car.headlight.intensity	2.
car.headlight.falloffMax 25.
car.headlight.innerConeAngle 20.
car.headlight.outerConeAngle 40.
car.headlight.emissive.on 10.
car.headlight.emissive.off .050
car.taillight.color.red	1.
car.taillight.color.green .010
car.taillight.color.blue .010
car.taillight.intensity	2.
car.taillight.falloffMax 8.
car.taillight.innerConeAngle 45.
car.taillight.outerConeAngle 90.
car.taillight.emissive.on 3.
car.taillight.emissive.off .050
car.siren.color.red	1.
car.siren.color.green .200
car.siren.color.blue 0.
car.siren.color2.red 0.
car.siren.color2.green 1.
car.siren.color2.blue 2.
car.siren.intensity	16.
car.siren.falloffMax 16.
car.siren.innerConeAngle 30.
car.siren.outerConeAngle 60.
car.taxi.color.red 1.
car.taxi.color.green 1.
car.taxi.color.blue	.600
car.taxi.intensity 1.
car.taxi.falloffMax	.800
car.taxi.innerConeAngle	.500
car.taxi.outerConeAngle	1.
car.indicator.intensity	1.500
car.indicator.color.red	1.
car.indicator.color.green .500
car.indicator.color.blue 0.
car.indicator.falloffMax 3.500
car.indicator.innerConeAngle 30.
car.indicator.outerConeAngle 80.
car.indicator.emissive.on 3.
car.indicator.emissive.off .050
car.defaultlight.emissive.on 2.500
car.defaultlight.emissive.off .050
car.brakelight.emissive.on	3.
car.brakelight.emissive.off	.050
car.middlebrakelight.emissive.on 3.
car.middlebrakelight.emissive.off .050
car.reversinglight.emissive.on 3.
car.reversinglight.emissive.off	.100
car.extralight.emissive.on 3.
car.extralight.emissive.off	.050
car.lod.distance.high 50.
car.lod.distance.low 100.
trafficLight.red.color.red 1.
trafficLight.red.color.green .100
trafficLight.red.color.blue 0.
trafficLight.amber.color.red 1.
trafficLight.amber.color.green .350
trafficLight.amber.color.blue 0.
trafficLight.green.color.red .100
trafficLight.green.color.green .400
trafficLight.green.color.blue .100
trafficLight.intensity 16.
trafficLight.falloffMax	16.
trafficLight.innerConeAngle	25.
trafficLight.outerConeAngle	90.
imposter.color.blendRange 64.
imposter.color.blendBias 128.
imposter.color.size1 128.
imposter.color.amt1	12.
imposter.color.size2 64.
imposter.color.amt2	12.
imposter.backgroundColor.red .200
imposter.backgroundColor.green .200
imposter.backgroundColor.blue .100
imposter.shadow.blendRange 12.
imposter.shadow.blendBias 128.
imposter.shadow.size1 256.
imposter.shadow.amt1 12.
imposter.shadow.size2 128.
imposter.shadow.amt2 64.
ped.ambientvolume.maxstrength 1.
ped.ambientvolume.fadestart	16.
ped.ambientvolume.fadeend 32.	
ped.lod.distance.high 64.
pedincar.lod.distance.high 32.	
cam.followped.blur.zoom.x 0
cam.followped.blur.zoom.y .00001
cam.followped.blur.zoom.z 0
cam.followped.blur.zoom.w .001
cam.followped.blur.damage.x	.010
cam.followped.blur.damage.y	5
cam.followped.blur.damage.z	.010
cam.followped.blur.damage.w	.00001
cam.followped.blur.falling.x 3
cam.followped.blur.falling.y 10
cam.followped.blur.falling.z .020
cam.followped.blur.falling.w .0001
cam.followped.blur.beta.x .0001
cam.followped.blur.beta.y .0001
cam.followped.blur.beta.z .00001
cam.followped.blur.beta.w .001
cam.followped.blur.damage.time	500
cam.followped.blur.damage.attacktime .100
cam.followped.blur.damage.decaytime	.200
cam.followped.blur.cap .200
cam.aimweapon.blur.zoom.x .010
cam.aimweapon.blur.zoom.y .010
cam.aimweapon.blur.zoom.z .010
cam.aimweapon.blur.zoom.w .1
cam.aimweapon.blur.damage.x	0
cam.aimweapon.blur.damage.y	10
cam.aimweapon.blur.damage.z	.030
cam.aimweapon.blur.damage.w	.050
cam.aimweapon.blur.damage.time 1000
cam.aimweapon.blur.interp .050
cam.aimweapon.blur.damage.attacktime .100
cam.aimweapon.blur.damage.decaytime .300
cam.aimweapon.blur.cap 1
cam.followvehicle.blur.zoom.x 0
cam.followvehicle.blur.zoom.y .0001
cam.followvehicle.blur.zoom.z .0001
cam.followvehicle.blur.zoom.w .005
cam.followvehicle.blur.speed.x 25
cam.followvehicle.blur.speed.y 300
cam.followvehicle.blur.speed.z .020
cam.followvehicle.blur.speed.w .001
cam.followvehicle.blur.damage.x	50
cam.followvehicle.blur.damage.y	100
cam.followvehicle.blur.damage.z	.050
cam.followvehicle.blur.damage.w	.005
cam.followvehicle.blur.damage.time	0
cam.followvehicle.blur.cap .300
cam.game.blur.wasted .100
cam.game.blur.wasted.fadetime 1000
cam.game.blur.busted .100
cam.game.blur.busted.fadetime 1000
cam.game.blur.cap 1
cam.fpsweapon.blur .001
cam.fpsweapon.sniperinitime 300
cam.fpsweapon.blur.cap 1
cam.intermezzo.stuntjump.blur .020
misc.DOFBlurMultiplier.HD 1
misc.DOFBlurMultiplier.SD .500
misc.Multiplier.heightStart	100
misc.Multiplier.heightEnd 250
misc.Multiplier.farClipMultiplier 2
misc.Multiplier.nearFogMultiplier .500
misc.3dMarkers.FrontLightIntensity 10
misc.3dMarkers.frontLightExponent 32
misc.coronas.WaterMultiplier 5
misc.BloomIntensityClamp.HD	10
misc.BloomIntensityClamp.SD	10
misc.BloomIntensityClamp.SD.ps3	5
misc.CrossPMultiplier.RimLight .100
misc.CrossPMultiplier.GlobalEnvironmentReflection 0
misc.CrossPMultiplier.Gamma	1.150
misc.CrossPMultiplier.MidBlur 1
misc.CrossPMultiplier.Farblur 1
misc.CrossPMultiplier.SkyMultiplier	1.050
misc.CrossPMultiplier.Desaturation 1.290
misc.HiDof.nearBlur	1			
misc.HiDof.midBlur .200		
misc.HiDof.farBlur 1			
misc.cutscene.nearBlurMin .200		
